code_insee,nom_standard,dep_code,dep_nom,reg_code,reg_nom,population,latitude_mairie,longitude_mairie,niveau_equipements_services_texte,url_wikipedia,priorite_analyse,statut_analyse,derniere_analyse,prochaine_analyse,commentaire_veille
44050,Crossac,44,Loire-Atlantique,52,Pays de la Loire,2974,47.411,-2.169,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Crossac,faible,jamais_analysee,,,
44192,Saint-Viaud,44,Loire-Atlantique,52,Pays de la Loire,2929,47.256,-2.019,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Saint-Viaud,faible,jamais_analysee,,,
44108,Mouzillon,44,Loire-Atlantique,52,Pays de la Loire,2893,47.14,-1.281,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Mouzillon,faible,jamais_analysee,,,
44010,Batz-sur-Mer,44,Loire-Atlantique,52,Pays de la Loire,2892,47.278,-2.478,centre intermédiaire d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Batz-sur-Mer,faible,jamais_analysee,,,
44022,Boussay,44,Loire-Atlantique,52,Pays de la Loire,2884,47.043,-1.187,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Boussay (Loire-Atlantique),faible,jamais_analysee,,,
44183,Saint-Molf,44,Loire-Atlantique,52,Pays de la Loire,2870,47.391,-2.425,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Saint-Molf,faible,jamais_analysee,,,
44127,La Planche,44,Loire-Atlantique,52,Pays de la Loire,2810,47.016,-1.435,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:La Planche,faible,jamais_analysee,,,
44077,Joué-sur-Erdre,44,Loire-Atlantique,52,Pays de la Loire,2797,47.496,-1.42,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Joué-sur-Erdre,faible,jamais_analysee,,,
44024,Brains,44,Loire-Atlantique,52,Pays de la Loire,2709,47.169,-1.722,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Brains,faible,jamais_analysee,,,
44178,Saint-Mars-de-Coutais,44,Loire-Atlantique,52,Pays de la Loire,2698,47.112,-1.734,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Saint-Mars-de-Coutais,faible,jamais_analysee,,,
44125,Piriac-sur-Mer,44,Loire-Atlantique,52,Pays de la Loire,2685,47.379,-2.546,centre intermédiaire d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Piriac-sur-Mer,faible,jamais_analysee,,,
44205,Les Touches,44,Loire-Atlantique,52,Pays de la Loire,2638,47.442,-1.432,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Les Touches,faible,jamais_analysee,,,
44027,Casson,44,Loire-Atlantique,52,Pays de la Loire,2605,47.387,-1.558,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Casson,faible,jamais_analysee,,,
44046,Corsept,44,Loire-Atlantique,52,Pays de la Loire,2594,47.278,-2.058,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Corsept,faible,jamais_analysee,,,
44048,Couffé,44,Loire-Atlantique,52,Pays de la Loire,2535,47.392,-1.292,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Couffé,faible,jamais_analysee,,,
44189,Sainte-Reine-de-Bretagne,44,Loire-Atlantique,52,Pays de la Loire,2484,47.444,-2.192,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Sainte-Reine-de-Bretagne,faible,jamais_analysee,,,
44083,La Limouzinière,44,Loire-Atlantique,52,Pays de la Loire,2459,46.992,-1.596,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:La Limouzinière,faible,jamais_analysee,,,
44007,Avessac,44,Loire-Atlantique,52,Pays de la Loire,2452,47.655,-1.989,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Avessac,faible,jamais_analysee,,,
44165,Saint-Hilaire-de-Clisson,44,Loire-Atlantique,52,Pays de la Loire,2423,47.062,-1.307,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Saint-Hilaire-de-Clisson,faible,jamais_analysee,,,
44164,Saint-Hilaire-de-Chaléons,44,Loire-Atlantique,52,Pays de la Loire,2422,47.103,-1.863,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Saint-Hilaire-de-Chaléons,faible,jamais_analysee,,,
44174,Saint-Lumine-de-Coutais,44,Loire-Atlantique,52,Pays de la Loire,2396,47.056,-1.726,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Saint-Lumine-de-Coutais,faible,jamais_analysee,,,
44100,Monnières,44,Loire-Atlantique,52,Pays de la Loire,2388,47.132,-1.355,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Monnières (Loire-Atlantique),faible,jamais_analysee,,,
44144,Riaillé,44,Loire-Atlantique,52,Pays de la Loire,2365,47.518,-1.296,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Riaillé,faible,jamais_analysee,,,
44111,Notre-Dame-des-Landes,44,Loire-Atlantique,52,Pays de la Loire,2360,47.38,-1.711,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Notre-Dame-des-Landes,faible,jamais_analysee,,,
44053,Drefféac,44,Loire-Atlantique,52,Pays de la Loire,2288,47.477,-2.057,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Drefféac,faible,jamais_analysee,,,
44057,Fégréac,44,Loire-Atlantique,52,Pays de la Loire,2243,47.586,-2.042,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Fégréac,faible,jamais_analysee,,,
44097,Mesquer,44,Loire-Atlantique,52,Pays de la Loire,2171,47.4,-2.461,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Mesquer,faible,jamais_analysee,,,
44171,Saint-Léger-les-Vignes,44,Loire-Atlantique,52,Pays de la Loire,2171,47.136,-1.727,commune non pôle,https://fr.wikipedia.org/wiki/fr:Saint-Léger-les-Vignes,faible,jamais_analysee,,,
44146,Rougé,44,Loire-Atlantique,52,Pays de la Loire,2146,47.784,-1.45,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Rougé,faible,jamais_analysee,,,
44214,Vay,44,Loire-Atlantique,52,Pays de la Loire,2120,47.554,-1.703,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Vay,faible,jamais_analysee,,,
44173,Saint-Lumine-de-Clisson,44,Loire-Atlantique,52,Pays de la Loire,2100,47.083,-1.337,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Saint-Lumine-de-Clisson,faible,jamais_analysee,,,
44001,Abbaretz,44,Loire-Atlantique,52,Pays de la Loire,2073,47.554,-1.532,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Abbaretz,faible,jamais_analysee,,,
44119,Paulx,44,Loire-Atlantique,52,Pays de la Loire,2054,46.963,-1.754,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Paulx,faible,jamais_analysee,,,
44107,Mouzeil,44,Loire-Atlantique,52,Pays de la Loire,2017,47.448,-1.348,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Mouzeil,faible,jamais_analysee,,,
44099,Moisdon-la-Rivière,44,Loire-Atlantique,52,Pays de la Loire,1990,47.62,-1.374,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Moisdon-la-Rivière,faible,jamais_analysee,,,
44203,Le Temple-de-Bretagne,44,Loire-Atlantique,52,Pays de la Loire,1975,47.33,-1.792,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Le Temple-de-Bretagne,faible,jamais_analysee,,,
44206,Touvois,44,Loire-Atlantique,52,Pays de la Loire,1970,46.904,-1.684,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Touvois,faible,jamais_analysee,,,
44199,Soudan,44,Loire-Atlantique,52,Pays de la Loire,1959,47.737,-1.307,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Soudan (Loire-Atlantique),faible,jamais_analysee,,,
44106,Les Moutiers-en-Retz,44,Loire-Atlantique,52,Pays de la Loire,1939,47.063,-2.0,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Les Moutiers-en-Retz,faible,jamais_analysee,,,
44142,Remouillé,44,Loire-Atlantique,52,Pays de la Loire,1932,47.057,-1.378,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Remouillé,faible,jamais_analysee,,,
44006,Assérac,44,Loire-Atlantique,52,Pays de la Loire,1890,47.427,-2.392,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Assérac,faible,jamais_analysee,,,
44062,Le Gâvre,44,Loire-Atlantique,52,Pays de la Loire,1890,47.52,-1.748,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Le Gâvre,faible,jamais_analysee,,,
44075,Issé,44,Loire-Atlantique,52,Pays de la Loire,1856,47.623,-1.451,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Issé,faible,jamais_analysee,,,
44224,La Grigonnais,44,Loire-Atlantique,52,Pays de la Loire,1828,47.525,-1.668,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:La Grigonnais,faible,jamais_analysee,,,
44202,Teillé,44,Loire-Atlantique,52,Pays de la Loire,1824,47.461,-1.282,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Teillé (Loire-Atlantique),faible,jamais_analysee,,,
44157,Saint-Étienne-de-Mer-Morte,44,Loire-Atlantique,52,Pays de la Loire,1782,46.93,-1.743,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Saint-Étienne-de-Mer-Morte,faible,jamais_analysee,,,
44220,Vue,44,Loire-Atlantique,52,Pays de la Loire,1753,47.2,-1.877,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Vue (Loire-Atlantique),faible,jamais_analysee,,,
44153,Saint-Aubin-des-Châteaux,44,Loire-Atlantique,52,Pays de la Loire,1744,47.72,-1.485,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Saint-Aubin-des-Châteaux,faible,jamais_analysee,,,
44196,Sévérac,44,Loire-Atlantique,52,Pays de la Loire,1690,47.547,-2.078,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Sévérac (Loire-Atlantique),faible,jamais_analysee,,,
44197,Sion-les-Mines,44,Loire-Atlantique,52,Pays de la Loire,1658,47.734,-1.589,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Sion-les-Mines,faible,jamais_analysee,,,
44140,La Regrippière,44,Loire-Atlantique,52,Pays de la Loire,1609,47.181,-1.176,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:La Regrippière,faible,jamais_analysee,,,
44095,La Meilleraye-de-Bretagne,44,Loire-Atlantique,52,Pays de la Loire,1606,47.56,-1.402,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:La Meilleraye-de-Bretagne,faible,jamais_analysee,,,
44090,La Marne,44,Loire-Atlantique,52,Pays de la Loire,1586,46.995,-1.742,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:La Marne (Loire-Atlantique),faible,jamais_analysee,,,
44221,La Chevallerais,44,Loire-Atlantique,52,Pays de la Loire,1569,47.466,-1.673,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:La Chevallerais,faible,jamais_analysee,,,
44139,Quilly,44,Loire-Atlantique,52,Pays de la Loire,1565,47.46,-1.952,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Quilly (Loire-Atlantique),faible,jamais_analysee,,,
44193,Saint-Vincent-des-Landes,44,Loire-Atlantique,52,Pays de la Loire,1525,47.655,-1.498,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Saint-Vincent-des-Landes,faible,jamais_analysee,,,
44091,Marsac-sur-Don,44,Loire-Atlantique,52,Pays de la Loire,1524,47.598,-1.679,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Marsac-sur-Don,faible,jamais_analysee,,,
44118,Pannecé,44,Loire-Atlantique,52,Pays de la Loire,1439,47.486,-1.236,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Pannecé,faible,jamais_analysee,,,
44076,Jans,44,Loire-Atlantique,52,Pays de la Loire,1364,47.622,-1.612,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Jans,faible,jamais_analysee,,,
44136,Préfailles,44,Loire-Atlantique,52,Pays de la Loire,1321,47.128,-2.216,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Préfailles,faible,jamais_analysee,,,
44141,La Remaudière,44,Loire-Atlantique,52,Pays de la Loire,1303,47.237,-1.244,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:La Remaudière,faible,jamais_analysee,,,
44222,La Roche-Blanche,44,Loire-Atlantique,52,Pays de la Loire,1261,47.441,-1.138,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:La Roche-Blanche (Loire-Atlantique),faible,jamais_analysee,,,
44159,Saint-Fiacre-sur-Maine,44,Loire-Atlantique,52,Pays de la Loire,1251,47.143,-1.416,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Saint-Fiacre-sur-Maine,faible,jamais_analysee,,,
44039,Cheix-en-Retz,44,Loire-Atlantique,52,Pays de la Loire,1182,47.182,-1.815,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Cheix-en-Retz,faible,jamais_analysee,,,
44207,Trans-sur-Erdre,44,Loire-Atlantique,52,Pays de la Loire,1156,47.477,-1.372,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Trans-sur-Erdre,faible,jamais_analysee,,,
44138,Puceul,44,Loire-Atlantique,52,Pays de la Loire,1142,47.521,-1.62,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Puceul,faible,jamais_analysee,,,
44016,La Boissière-du-Doré,44,Loire-Atlantique,52,Pays de la Loire,1106,47.232,-1.218,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:La Boissière-du-Doré,faible,jamais_analysee,,,
44019,Bouée,44,Loire-Atlantique,52,Pays de la Loire,1097,47.32,-1.91,commune non pôle,https://fr.wikipedia.org/wiki/fr:Bouée (Loire-Atlantique),faible,jamais_analysee,,,
44086,Lusanger,44,Loire-Atlantique,52,Pays de la Loire,1074,47.682,-1.589,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Lusanger,faible,jamais_analysee,,,
44044,Conquereuil,44,Loire-Atlantique,52,Pays de la Loire,1061,47.625,-1.75,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Conquereuil,faible,jamais_analysee,,,
44134,Pouillé-les-Côteaux,44,Loire-Atlantique,52,Pays de la Loire,1033,47.456,-1.163,commune non pôle,https://fr.wikipedia.org/wiki/fr:Pouillé-les-Côteaux,faible,jamais_analysee,,,
44123,Pierric,44,Loire-Atlantique,52,Pays de la Loire,1010,47.687,-1.736,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Pierric,faible,jamais_analysee,,,
44208,Treffieux,44,Loire-Atlantique,52,Pays de la Loire,996,47.62,-1.537,commune non pôle,https://fr.wikipedia.org/wiki/fr:Treffieux,faible,jamais_analysee,,,
44170,Saint-Julien-de-Vouvantes,44,Loire-Atlantique,52,Pays de la Loire,961,47.642,-1.241,commune non pôle,https://fr.wikipedia.org/wiki/fr:Saint-Julien-de-Vouvantes,faible,jamais_analysee,,,
44085,Louisfert,44,Loire-Atlantique,52,Pays de la Loire,945,47.675,-1.434,commune non pôle,https://fr.wikipedia.org/wiki/fr:Louisfert,faible,jamais_analysee,,,
44124,Le Pin,44,Loire-Atlantique,52,Pays de la Loire,868,47.589,-1.154,commune non pôle,https://fr.wikipedia.org/wiki/fr:Le Pin (Loire-Atlantique),faible,jamais_analysee,,,
44104,Montrelais,44,Loire-Atlantique,52,Pays de la Loire,859,47.388,-0.966,commune non pôle,https://fr.wikipedia.org/wiki/fr:Montrelais,faible,jamais_analysee,,,
44031,La Chapelle-Glain,44,Loire-Atlantique,52,Pays de la Loire,809,47.624,-1.197,commune non pôle,https://fr.wikipedia.org/wiki/fr:La Chapelle-Glain,faible,jamais_analysee,,,
44065,Grand-Auverné,44,Loire-Atlantique,52,Pays de la Loire,774,47.591,-1.329,commune non pôle,https://fr.wikipedia.org/wiki/fr:Grand-Auverné,faible,jamais_analysee,,,
44080,Lavau-sur-Loire,44,Loire-Atlantique,52,Pays de la Loire,773,47.306,-1.968,commune non pôle,https://fr.wikipedia.org/wiki/fr:Lavau-sur-Loire,faible,jamais_analysee,,,
44148,Ruffigné,44,Loire-Atlantique,52,Pays de la Loire,702,47.757,-1.492,commune non pôle,https://fr.wikipedia.org/wiki/fr:Ruffigné,faible,jamais_analysee,,,
44218,Villepot,44,Loire-Atlantique,52,Pays de la Loire,680,47.775,-1.278,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Villepot,faible,jamais_analysee,,,
44092,Massérac,44,Loire-Atlantique,52,Pays de la Loire,665,47.672,-1.913,centre local d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Massérac,faible,jamais_analysee,,,
44112,Noyal-sur-Brutz,44,Loire-Atlantique,52,Pays de la Loire,575,47.776,-1.347,commune non pôle,https://fr.wikipedia.org/wiki/fr:Noyal-sur-Brutz,faible,jamais_analysee,,,
44058,Fercé,44,Loire-Atlantique,52,Pays de la Loire,517,47.796,-1.416,commune non pôle,https://fr.wikipedia.org/wiki/fr:Fercé,faible,jamais_analysee,,,
44121,Petit-Auverné,44,Loire-Atlantique,52,Pays de la Loire,434,47.611,-1.291,commune non pôle,https://fr.wikipedia.org/wiki/fr:Petit-Auverné,faible,jamais_analysee,,,
44105,Mouais,44,Loire-Atlantique,52,Pays de la Loire,352,47.696,-1.645,commune non pôle,https://fr.wikipedia.org/wiki/fr:Mouais,faible,jamais_analysee,,,
44200,Soulvache,44,Loire-Atlantique,52,Pays de la Loire,338,47.828,-1.474,commune non pôle,https://fr.wikipedia.org/wiki/fr:Soulvache,faible,jamais_analysee,,,
44078,Juigné-des-Moutiers,44,Loire-Atlantique,52,Pays de la Loire,334,47.679,-1.188,commune non pôle,https://fr.wikipedia.org/wiki/fr:Juigné-des-Moutiers,faible,jamais_analysee,,,
44109,Nantes,44,Loire-Atlantique,52,Pays de la Loire,327734,47.218,-1.554,centre majeur d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Nantes,haute,jamais_analysee,,,
44184,Saint-Nazaire,44,Loire-Atlantique,52,Pays de la Loire,74568,47.273,-2.214,centre majeur d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Saint-Nazaire,haute,jamais_analysee,,,
44162,Saint-Herblain,44,Loire-Atlantique,52,Pays de la Loire,50973,47.211,-1.648,centre structurant d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Saint-Herblain,haute,jamais_analysee,,,
44143,Rezé,44,Loire-Atlantique,52,Pays de la Loire,43556,47.191,-1.569,centre structurant d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Rezé,moyenne,jamais_analysee,,,
44190,Saint-Sébastien-sur-Loire,44,Loire-Atlantique,52,Pays de la Loire,28596,47.206,-1.502,centre structurant d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Saint-Sébastien-sur-Loire,moyenne,jamais_analysee,,,
44114,Orvault,44,Loire-Atlantique,52,Pays de la Loire,28534,47.271,-1.624,centre structurant d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Orvault,moyenne,jamais_analysee,,,
44215,Vertou,44,Loire-Atlantique,52,Pays de la Loire,26227,47.168,-1.473,centre structurant d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Vertou,moyenne,jamais_analysee,,,
44047,Couëron,44,Loire-Atlantique,52,Pays de la Loire,24103,47.212,-1.728,centre intermédiaire d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Couëron,moyenne,jamais_analysee,,,
44026,Carquefou,44,Loire-Atlantique,52,Pays de la Loire,20921,47.299,-1.493,centre structurant d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Carquefou,moyenne,jamais_analysee,,,
44035,La Chapelle-sur-Erdre,44,Loire-Atlantique,52,Pays de la Loire,20690,47.299,-1.551,centre intermédiaire d'équipements et de services,https://fr.wikipedia.org/wiki/fr:La Chapelle-sur-Erdre,moyenne,jamais_analysee,,,
44020,Bouguenais,44,Loire-Atlantique,52,Pays de la Loire,20530,47.179,-1.619,centre intermédiaire d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Bouguenais,moyenne,jamais_analysee,,,
44131,Pornic,44,Loire-Atlantique,52,Pays de la Loire,18745,47.116,-2.105,centre structurant d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Pornic,moyenne,jamais_analysee,,,
44055,La Baule-Escoublac,44,Loire-Atlantique,52,Pays de la Loire,16912,47.283,-2.395,centre structurant d'équipements et de services,https://fr.wikipedia.org/wiki/fr:La Baule-Escoublac,moyenne,jamais_analysee,,,
44069,Guérande,44,Loire-Atlantique,52,Pays de la Loire,16804,47.328,-2.426,centre structurant d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Guérande,moyenne,jamais_analysee,,,
44172,Sainte-Luce-sur-Loire,44,Loire-Atlantique,52,Pays de la Loire,16400,47.248,-1.483,centre intermédiaire d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Sainte-Luce-sur-Loire,moyenne,jamais_analysee,,,
44154,Saint-Brevin-les-Pins,44,Loire-Atlantique,52,Pays de la Loire,14541,47.248,-2.168,centre structurant d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Saint-Brevin-les-Pins,moyenne,jamais_analysee,,,
44132,Pornichet,44,Loire-Atlantique,52,Pays de la Loire,12800,47.264,-2.34,centre intermédiaire d'équipements et de services,https://fr.wikipedia.org/wiki/fr:Pornichet,moyenne,jamais_analysee,,,
